This file was created by the Human Brain Project PlatformThis is the connectivity data for a network with parameters N=7000, Ek=10, l=15, rho=0.1, m0=100, phi_up0.9 and phi_down=0.0005start	end
27	6516
27	6531
27	6632
27	6633
27	6652
27	6665
27	6746
27	6798
27	6902
27	6961
27	6969
28	6
28	10
28	12
28	13
28	20
28	54
28	55
28	63
28	64
28	81
28	89
28	100
28	104
28	120
28	122
28	139
28	154
28	191
28	244
28	246
28	291
28	337
28	375
28	397
28	410
28	413
28	421
28	427
28	438
28	455
28	463
28	492
28	527
28	637
28	730
28	743
28	774
28	811
28	867
28	915
28	963
28	975
28	1025
28	1027
28	1133
28	1154
28	1183
28	1276
28	1281
28	1282
28	1284
28	1287
28	1330
28	1377
28	1380
28	1398
28	1412
28	1437
28	1456
28	1591
28	1629
28	1652
28	1697
28	1776
28	1777
28	1787
28	1813
28	1828
28	1853
28	1868
28	1952
28	2046
28	2055
28	2104
28	2273
28	2401
28	2473
28	2476
28	2501
28	2529
28	2541
28	2629
28	2701
28	2703
28	2712
28	2758
28	2761
28	2766
28	2951
28	2956
28	3011
28	3018
28	3030
28	3044
28	3182
28	3190
28	3237
28	3331
28	3392
28	3405
28	3433
28	3437
28	3542
28	3602
28	3709
28	4619
28	4866
28	4876
28	5060
28	5249
28	5496
28	5591
28	5736
28	6337
28	6460
28	6685
29	11
29	17
29	32
29	35
29	67
29	72
29	89
29	97
29	100
29	115
29	135
29	207
29	249
29	283
29	366
29	371
29	398
29	403
29	405
29	476
29	491
29	587
29	657
29	674
29	708
29	769
29	775
29	797
29	801
29	840
29	886
29	943
29	990
29	1011
29	1030
29	1048
29	1273
29	1308
29	1329
29	1440
29	1441
29	1448
29	1451
29	1517
29	1591
29	1768
29	2007
29	2066
29	2159
29	2226
29	2263
29	2312
29	2390
29	2410
29	2423
29	2477
29	2559
29	2869
29	2966
29	3100
29	3226
29	3399
29	3634
29	3850
29	3903
29	4264
29	4285
29	4502
29	4600
29	5241
29	5357
29	5548
29	6067
29	6201
29	6724
29	6837
30	9
30	14
30	21
30	23
30	31
30	37
30	49
30	52
30	80
30	99
30	100
30	117
30	131
30	157
30	173
30	176
30	212
30	229
30	294
30	354
30	364
30	377
30	388
30	403
30	412
30	427
30	463
30	493
30	495
30	514
30	568
30	571
30	583
30	678
30	697
30	705
30	716
30	720
30	773
30	774
30	806
30	829
30	840
30	872
30	898
30	923
30	931
30	967
30	1030
30	1202
30	1249
30	1277
30	1296
30	1308
30	1347
30	1367
30	1407
30	1542
30	1639
30	1714
30	1735
30	1871
30	1876
30	2078
30	2272
30	2331
30	2366
30	2403
30	2456
30	2512
30	2607
30	2629
30	2693
30	2836
30	2837
30	2841
30	2864
30	2946
30	3030
30	3053
30	3071
30	3274
30	3286
30	3345
30	3412
30	3984
30	4164
30	4608
30	5288
30	6176
31	20
31	25
31	30
31	32
31	53
31	92
31	100
31	102
31	105
31	108
31	131
31	196
31	222
31	227
31	259
31	283
31	320
31	321
31	433
31	492
31	523
31	639
31	640
31	664
31	967
31	979
31	1024
31	1259
31	1310
31	1317
31	1414
31	1479
31	1502
31	1532
31	1549
31	1577
31	1579
31	1616
31	1709
31	1909
31	1912
31	1939
31	1963
31	2116
31	2158
31	2186
31	2501
31	2527
31	2591
31	2656
31	2658
31	2716
31	2728
31	2775
31	2939
31	3072
31	3204
31	3287
31	3502
31	3533
31	3897
31	3975
31	4148
31	4663
31	5034
31	5135
31	5416
31	5561
31	5670
31	6050
31	6109
31	6369
31	6453
31	6681
31	6782
32	11
32	36
32	37
32	50
32	74
32	75
32	82
32	92
32	99
32	100
32	106
32	118
32	132
32	138
32	141
32	169
32	170
32	174
32	177
32	184
32	218
32	226
32	248
32	252
32	259
32	280
32	283
32	284
32	289
32	318
32	321
32	334
32	339
32	346
32	374
32	379
32	429
32	444
32	464
32	465
32	558
32	571
32	618
32	625
32	655
32	712
32	737
32	801
32	810
32	882
32	892
32	935
32	971
32	1015
32	1025
32	1060
32	1112
32	1125
32	1137
32	1142
32	1158
32	1179
32	1307
32	1311
32	1359
32	1360
32	1402
32	1405
32	1425
32	1437
32	1438
32	1463
32	1508
32	1513
32	1516
32	1520
32	1615
32	1632
32	1654
32	1691
32	1718
32	1832
32	1843
32	2056
32	2057
32	2098
32	2184
32	2216
32	2238
32	2240
32	2320
32	2385
32	2428
32	2447
32	2500
32	2501
32	2520
32	2532
32	2641
32	2694
32	2740
32	2742
32	3002
32	3133
32	3203
32	3215
32	3227
32	3395
32	3420
32	3440
33	3
33	36
33	40
33	72
33	73
33	100
33	120
33	136
33	210
33	223
33	253
33	266
33	413
33	581
33	619
33	702
33	708
33	779
33	789
33	821
33	822
33	833
33	930
33	1024
33	1026
33	1061
33	1080
33	1247
33	1281
33	1324
33	1338
33	1366
33	1422
33	1459
33	1540
33	1612
33	1635
33	1673
33	1720
33	1806
33	1934
33	2093
33	2160
33	2167
33	2277
33	2512
33	2607
33	2785
33	2791
33	2815
33	2818
33	2823
33	2862
33	3225
33	5425
34	7
34	10
34	12
34	54
34	57
34	67
34	71
34	73
34	100
34	107
34	130
34	201
34	222
34	248
34	269
34	276
34	328
34	355
34	381
34	382
34	385
34	387
34	399
34	403
34	444
34	471
34	572
34	581
34	611
34	615
34	678
34	760
34	771
34	792
34	821
34	936
34	956
34	964
34	1017
34	1045
34	1168
34	1281
34	1314
34	1319
34	1335
34	1466
34	1595
34	1671
34	1694
34	1716
34	1720
34	1779
34	1807
34	1846
34	1877
34	2050
34	2133
34	2135
34	2303
34	2320
34	2324
34	2412
34	2477
34	2532
34	2717
34	2841
34	2932
34	3190
34	3205
34	3271
34	3278
34	3338
34	3696
34	3891
34	4415
35	8
35	21
35	24
35	33
35	40
35	66
35	77
35	100
35	153
35	169
35	192
35	203
35	204
35	216
35	228
35	240
35	269
35	389
35	434
35	446
35	451
35	454
35	455
35	486
35	499
35	550
35	600
35	621
35	660
35	729
35	771
35	810
35	828
35	917
35	935
35	938
35	977
35	990
35	1034
35	1084
35	1172
35	1244
35	1277
35	1308
35	1358
35	1443
35	1550
35	1753
35	1831
35	1903
35	1909
35	1931
35	1956
35	1999
35	2023
35	2226
35	2229
35	2422
35	2423
35	2436
35	2495
35	2540
35	2672
35	2702
35	2783
35	2788
35	2841
35	2852
35	2910
35	2970
35	3067
35	3116
35	3280
35	3393
35	3667
35	3670
35	3766
35	3781
35	4396
35	4830
35	4902
35	5059
35	5224
35	5469
35	5993
35	6160
35	6312
35	6898
36	11
36	12
36	19
36	22
36	55
36	75
36	81
36	84
36	87
36	98
36	100
36	102
36	108
36	122
36	131
36	142
36	150
36	154
36	192
36	206
36	227
36	245
36	268
36	272
36	309
36	312
36	403
36	490
36	511
36	521
36	551
36	568
36	570
36	607
36	624
36	627
36	635
36	636
36	664
36	687
36	734
36	776
36	870
36	890
36	893
36	898
36	929
36	1012
36	1037
36	1040
36	1084
36	1091
36	1106
36	1177
36	1236
36	1278
36	1289
36	1321
36	1429
36	1497
36	1523
36	1595
36	1643
36	1725
36	1733
36	1735
36	1775
36	1806
36	1834
36	2010
36	2091
36	2093
36	2118
36	2206
36	2211
36	2255
36	2265
36	2266
36	2304
36	2315
36	2326
36	2332
36	2403
36	2436
36	2476
36	2615
36	2758
36	2817
36	2885
36	2911
36	2963
36	2966
36	2982
36	3016
36	3035
36	3082
36	3126
36	3177
36	3231
36	3317
36	3327
36	3395
37	5
37	16
37	18
37	24
37	30
37	45
37	51
37	82
37	89
37	92
37	100
37	104
37	143
37	196
37	200
37	202
37	210
37	228
37	239
37	267
37	280
37	293
37	346
37	379
37	384
37	414
37	427
37	509
37	609
37	616
37	622
37	639
37	698
37	818
37	841
37	886
37	936
37	937
37	943
37	960
37	986
37	1211
37	1234
37	1338
37	1358
37	1439
37	1463
37	1521
37	1590
37	1632
37	1635
37	1744
37	1789
37	1868
37	1919
37	1923
37	1937
37	1990
37	2008
37	2032
37	2159
37	2170
37	2184
37	2229
37	2304
37	2322
37	2353
37	2469
37	2556
37	2581
37	2601
37	2843
37	2998
37	3048
37	3405
38	10
38	45
38	48
38	49
38	50
38	51
38	61
38	80
38	89
38	100
38	117
38	122
38	196
38	223
38	274
38	279
38	293
38	369
38	391
38	440
38	475
38	488
38	527
38	572
38	607
38	618
38	809
38	945
38	975
38	979
38	1009
38	1060
38	1073
38	1092
38	1113
38	1220
38	1299
38	1332
38	1463
38	1583
38	1616
38	1671
38	1773
38	1875
38	2050
38	2052
38	2177
38	2265
38	2280
38	2383
38	2407
38	2413
38	2448
38	2466
38	2561
38	2586
38	2629
38	2634
38	2635
38	2740
38	2895
38	3082
38	3171
38	3188
38	3371
38	3408
38	3446
38	3511
38	3898
38	4048
38	4553
38	4624
38	4709
38	5248
38	5394
38	5462
38	5837
38	6373
38	6422
38	6452
38	6750
38	6842
38	6960
39	5
39	34
39	40
39	44
39	61
39	64
39	81
39	82
39	89
39	98
39	100
39	106
39	114
39	120
39	130
39	133
39	137
39	154
39	162
39	180
39	191
39	208
39	227
39	238
39	249
39	260
39	284
39	301
39	310
39	341
39	352
39	388
39	450
39	452
39	474
39	477
39	483
39	495
39	502
39	514
39	549
39	567
39	579
39	692
39	698
39	741
39	743
39	752
39	760
39	764
39	812
39	827
39	874
39	954
39	963
39	967
39	987
39	1024
39	1049
39	1064
39	1093
39	1135
39	1224
39	1229
39	1257
39	1274
39	1338
39	1373
39	1453
39	1454
39	1457
39	1495
39	1521
39	1571
39	1577
39	1610
39	1701
39	1706
39	1750
39	1754
39	1777
39	1825
39	1837
39	1858
39	1884
39	1907
39	1982
39	1988
39	2000
39	2217
39	2239
39	2392
39	2512
39	2517
39	2518
39	2520
39	2542
39	2550
39	2581
39	2598
39	2629
39	2631
39	2655
39	2658
39	2734
39	2747
39	2813
39	2843
39	2870
39	2885
39	2912
39	3008
39	3037
39	3072
39	3078
39	3156
39	3364
39	3372
39	3408
39	3431
39	3492
39	4667
40	19
40	39
40	61
40	80
40	82
40	100
40	102
40	108
40	110
40	120
40	122
40	131
40	189
40	192
40	195
40	200
40	212
40	261
40	273
40	333
40	401
40	424
40	436
40	469
40	514
40	565
40	614
40	673
40	690
40	693
40	703
40	707
40	720
40	766
40	774
40	789
40	860
40	972
40	975
40	978
40	1029
40	1032
40	1151
40	1211
40	1231
40	1268
40	1283
40	1313
40	1393
40	1404
40	1457
40	1459
40	1552
40	1586
40	1639
40	1692
40	1717
40	1866
40	1887
40	2083
40	2094
40	2137
40	2171
40	2283
40	2521
40	2614
40	2630
40	2637
40	2647
40	2653
40	2675
40	2679
40	2685
40	2708
40	2709
40	2737
40	2740
40	2758
40	2791
40	2830
40	2902
40	3071
40	3109
40	3196
40	3369
40	3380
40	3409
40	3430
40	6127
41	6
41	7
41	11
41	17
41	26
41	58
41	61
41	73
41	87
41	89
41	90
41	93
41	100
41	106
41	108
41	122
41	127
41	169
41	170
41	222
41	223
41	232
41	259
41	263
41	282
41	293
41	328
41	374
41	396
41	421
41	423
41	486
41	502
41	532
41	551
41	564
41	606
41	613
41	615
41	655
41	672
41	678
41	702
41	708
41	763
41	796
41	814
41	861
41	908
41	919
41	978
41	979
41	989
41	998
41	1032
41	1080
41	1086
41	1122
41	1142
41	1249
41	1264
41	1280
41	1321
41	1393
41	1425
41	1444
41	1493
41	1500
41	1517
41	1528
41	1546
41	1547
41	1569
41	1580
41	1595
41	1659
41	1668
41	1671
41	1756
41	1831
41	1854
41	1972
41	1982
41	2035
41	2050
41	2063
41	2070
41	2096
41	2231
41	2316
41	2364
41	2375
41	2391
41	2417
41	2432
41	2466
41	2495
41	2512
41	2544
41	2698
41	2716
41	2758
41	2770
41	2851
41	2914
41	3000
41	3149
41	3205
41	3207
41	3331
41	3365
41	3426
41	4804
42	22
42	28
42	33
42	52
42	61
42	62
42	68
42	100
42	138
42	139
42	141
42	144
42	169
42	185
42	216
42	219
42	232
42	249
42	320
42	325
42	369
42	405
42	406
42	412
42	421
42	433
42	500
42	507
42	512
42	523
42	535
42	565
42	571
42	607
42	642
42	664
42	668
42	671
42	676
42	699
42	762
42	846
42	889
42	939
42	950
42	963
42	1032
42	1063
42	1131
42	1148
42	1173
42	1184
42	1237
42	1272
42	1288
42	1296
42	1326
42	1342
42	1397
42	1451
42	1482
42	1616
42	1748
42	1783
42	1795
42	1857
42	1995
42	2058
42	2074
42	2120
42	2247
42	2328
42	2425
42	2439
42	2451
42	2521
42	2708
42	2723
42	2799
42	2852
42	3008
42	3031
42	3100
42	3103
42	3110
42	3393
42	3454
42	3457
42	3465
42	3477
42	3488
42	3600
42	4131
42	4353
42	4357
42	4441
42	5330
42	5715
42	5931
42	6282
42	6405
42	6682
42	6911
42	6917
42	6985
43	23
43	49
43	66
43	68
43	91
43	92
43	94
43	98
43	99
43	100
43	111
43	119
43	122
43	131
43	170
43	179
43	186
43	192
43	193
43	220
43	248
43	253
43	259
43	260
43	265
43	273
43	284
43	293
43	296
43	303
43	318
43	329
43	371
43	384
43	389
43	391
43	392
43	401
43	436
43	531
43	568
43	622
43	650
43	673
43	682
43	771
43	790
43	805
43	843
43	901
43	1061
43	1080
43	1097
43	1152
43	1186
43	1187
43	1202
43	1269
43	1285
43	1356
43	1393
43	1469
43	1566
43	1630
43	1678
43	1729
43	1748
43	1773
43	1809
43	1859
43	1998
43	2232
43	2247
43	2254
43	2269
43	2304
43	2420
43	2428
43	2461
43	2467
43	2520
43	2698
43	2888
43	2909
43	2971
43	3002
43	3032
43	3033
43	3055
43	3120
43	3234
43	3310
43	3312
43	3318
43	3331
43	3394
43	3498
43	4160
43	4620
43	4801
43	5046
43	5295
43	5397
43	6371
43	6558
43	6595
43	6709
43	6795
43	6912
44	4
44	29
44	35
44	42
44	49
44	60
44	62
44	79
44	83
44	87
44	100
44	106
44	122
44	151
44	173
44	179
44	184
44	191
44	196
44	204
44	222
44	223
44	233
44	249
44	252
44	261
44	264
44	306
44	338
44	346
44	352
44	371
44	411
44	520
44	523
44	541
44	555
44	573
44	576
44	607
44	610
44	629
44	678
44	719
44	743
44	789
44	814
44	821
44	872
44	899
44	911
44	965
44	984
44	1080
44	1086
44	1099
44	1131
44	1168
44	1259
44	1286
44	1320
44	1354
44	1393
44	1400
44	1401
44	1489
44	1500
44	1503
44	1504
44	1532
44	1590
44	1654
44	1731
44	1790
44	1877
44	1878
44	1902
44	1927
44	1930
44	1935
44	1945
44	1963
44	2023
44	2037
44	2079
44	2091
44	2224
44	2269
44	2290
44	2302
44	2348
44	2425
44	2435
44	2512
44	2557
44	2559
44	2579
44	2599
44	2674
44	2764
44	2766
44	2875
44	3107
44	3114
44	3229
44	3254
44	3278
44	3283
44	3308
44	3470
44	3708
45	0
45	1
45	36
45	44
45	49
45	55
45	59
45	60
45	100
45	108
45	122
45	186
45	197
45	206
45	216
45	233
45	253
45	265
45	283
45	296
45	307
45	321
45	331
45	387
45	411
45	435
45	450
45	477
45	485
45	489
45	490
45	521
45	523
45	537
45	578
45	583
45	605
45	785
45	806
45	843
45	870
45	881
45	896
45	937
45	1000
45	1044
45	1049
45	1071
45	1094
45	1193
45	1196
45	1213
45	1259
45	1272
45	1282
45	1334
45	1403
45	1437
45	1466
45	1491
45	1631
45	1662
45	1787
45	1974
45	2074
45	2104
45	2118
45	2233
45	2261
45	2414
45	2498
45	2512
45	2527
45	2593
45	2611
45	2632
45	2659
45	2672
45	2698
45	2716
45	3020
45	3031
45	3046
45	3083
45	3111
45	3371
45	3464
45	3487
45	3491
45	5742
45	6964
46	6
46	29
46	40
46	42
46	58
46	60
46	69
46	72
46	76
46	83
46	88
46	93
46	100
46	108
46	110
46	115
46	129
46	138
46	139
46	157
46	161
46	169
46	180
46	205
46	216
46	228
46	237
46	240
46	276
46	289
46	308
46	320
46	371
46	381
46	383
46	392
46	460
46	473
46	507
46	514
46	532
46	556
46	590
46	611
46	678
46	707
46	718
46	720
46	743
46	771
46	785
46	786
46	829
46	839
46	858
46	881
46	924
46	978
46	994
46	1024
46	1028
46	1044
46	1051
46	1068
46	1091
46	1232
46	1255
46	1345
46	1359
46	1396
46	1419
46	1449
46	1453
46	1462
46	1580
46	1671
46	1677
46	1765
46	1776
46	1807
46	1910
46	1927
46	1930
46	2024
46	2229
46	2284
46	2310
46	2318
46	2320
46	2321
46	2345
46	2427
46	2501
46	2529
46	2602
46	2758
46	2770
46	2787
46	2868
46	2995
46	3145
46	3261
46	3284
46	3329
46	3380
46	3391
46	3446
46	3636
46	4579
46	4603
46	4763
46	4865
46	5085
46	5298
46	5733
46	5897
46	6020
46	6385
46	6662
46	6752
47	2
47	3
47	11
47	17
47	31
47	46
47	55
47	67
47	80
47	87
47	88
47	96
47	98
47	99
47	100
47	126
47	136
47	139
47	150
47	156
47	167
47	187
47	191
47	223
47	226
47	269
47	272
47	284
47	294
47	313
47	337
47	353
47	391
47	408
47	506
47	548
47	551
47	569
47	573
47	590
47	655
47	676
47	725
47	734
47	772
47	774
47	790
47	815
47	829
47	865
47	876
47	889
47	892
47	923
47	943
47	945
47	977
47	980
47	1079
47	1201
47	1275
47	1333
47	1496
47	1539
47	1556
47	1573
47	1601
47	1685
47	1848
47	1930
47	1948
47	2008
